rating_stars,number_of_reviews,bought_last_month,original_mrp,discount%,free_delivery,storage_in_GB,RAM_in_GB,brand_apple,brand_oneplus,brand_oppo,brand_realme,brand_samsung,brand_vivo,brand_xiaomi,color_Black,color_Black Titanium,color_Blue,color_Blue Titanium,color_Desert Titanium,color_Gold,color_Graphite,color_Gray,color_Green,color_Midnight,color_Natural Titanium,color_Pacific Blue,color_Pink,color_Purple,color_Red,color_Silver,color_Space Black,color_Starlight,color_Teal,color_Ultramarine,color_White,color_White Titanium,color_Yellow
0.25,-0.19044307837806232,-0.12067379258154567,-0.6567056921879818,-0.323077,1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,-0.19037406570503002,-0.12067379258154567,-0.6140568743040512,-0.353846,1,0.3369567054572136,0.1600031796843969,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.19037406570503002,-0.28737588517308993,-0.8059765547817391,-0.384615,1,-0.6589744436774078,-0.6535723102362648,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,-0.18706145739947955,-0.28737588517308993,-0.8912741905496003,-0.507692,1,-0.6589744436774078,-1.4671478001569265,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.18878677422528709,-0.28737588517308993,-0.48611042065225923,-0.569231,1,0.3369567054572136,0.1600031796843969,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2,-0.18706145739947955,-0.41240245461674807,-0.9125985994915657,-0.476923,1,-1.1569400182447185,-1.4671478001569265,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,-0.18844171086012557,-0.28737588517308993,-0.7420033279558431,-0.6,1,0.3369567054572136,0.1600031796843969,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.18754454611070565,-0.28737588517308993,-0.5287592385361899,-0.538462,1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.19092616708928845,-0.37072693146886204,-0.7420033279558431,-0.6,1,0.3369567054572136,0.1600031796843969,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,-0.19058110372412693,-0.37072693146886204,-0.27286633123260606,0.107692,1,0.3369567054572136,1.7871541595257203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.35,-0.19113320510838536,-0.37072693146886204,-0.7846521458397737,-0.569231,1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,-0.19161629381961146,-0.41240245461674807,-0.6567056921879818,-0.323077,1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85,-0.19147826847354685,-0.28737588517308993,-0.9552474173754963,-0.046154,1,-1.1569400182447185,-1.4671478001569265,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,-0.18706145739947955,-0.41240245461674807,-0.8912741905496003,-0.507692,1,-0.6589744436774078,-1.4671478001569265,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,-0.18933887560954551,-0.41240245461674807,-0.5287592385361899,-0.538462,1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2,-0.18706145739947955,-0.41240245461674807,-0.8912741905496003,-0.507692,1,-0.6589744436774078,-1.4671478001569265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,-0.19154728114657915,-0.41240245461674807,-0.6140568743040512,-0.353846,1,0.3369567054572136,0.1600031796843969,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,-0.18933887560954551,-0.41240245461674807,-0.5287592385361899,-0.538462,1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.2,-0.19216839520386989,-0.45407797776463416,-0.9552474173754963,0.661538,1,-1.1569400182447185,-1.8739355451172575,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85,-0.19147826847354685,-0.28737588517308993,-0.9552474173754963,-0.046154,1,-1.1569400182447185,-1.4671478001569265,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,-0.18706145739947955,-0.45407797776463416,-0.9125985994915657,-0.476923,1,-1.1569400182447185,-1.4671478001569265,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,-0.18706145739947955,-0.45407797776463416,-0.9125985994915657,-0.476923,1,-1.1569400182447185,-1.4671478001569265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,-0.19230642054993446,-0.41240245461674807,-0.6567056921879818,-0.107692,1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,0.8615170966533132,-0.45407797776463416,-0.7848440655202514,-0.723077,-1,-0.6589744436774078,-0.6535723102362648,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.09092680386548321,-0.45407797776463416,-0.8274928834041821,-0.107692,-1,-0.6589744436774078,-1.4671478001569265,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.65,-0.021776105487116854,-0.45407797776463416,-0.6142487939845289,0.169231,-1,-1.1569400182447185,-0.6535723102362648,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,-0.1883726981870933,-0.45407797776463416,-0.5927324653620859,0.753846,-1,-0.6589744436774078,0.1600031796843969,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,-0.19120221778141766,-0.45407797776463416,-0.27286633123260606,-0.169231,-1,0.3369567054572136,1.7871541595257203,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,-0.19175431916567606,-0.45407797776463416,-0.9125985994915657,0.2,-1,-1.1569400182447185,-1.4671478001569265,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.16000848957081726,-0.45407797776463416,-0.8273009637237044,-0.353846,-1,-0.6589744436774078,-0.6535723102362648,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.16366616124152925,-0.45407797776463416,-0.20908502408718777,-0.107692,-1,0.3369567054572136,1.7871541595257203,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,-0.19168530649264376,-0.45407797776463416,-0.9552474173754963,0.661538,-1,-1.1569400182447185,-1.8739355451172575,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.09092680386548321,-0.45407797776463416,-0.8274928834041821,-0.107692,-1,-0.6589744436774078,-1.4671478001569265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.19209938253083758,-0.45407797776463416,-0.901936395020583,0.2,-1,-0.6589744436774078,-0.6535723102362648,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.1,-0.19113320510838536,-0.45407797776463416,-0.8701417012881127,0.538462,-1,-1.1569400182447185,-1.4671478001569265,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.1,-0.19168530649264376,-0.45407797776463416,-0.869949781607635,0.753846,-1,-1.4059228055283737,-1.8739355451172575,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1,-0.19058110372412693,-0.45407797776463416,-0.6140568743040512,0.353846,-1,0.3369567054572136,0.1600031796843969,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.09907029928329482,3.713474337023972,-0.8486253726656697,-0.138462,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.1742251002154714,3.713474337023972,-1.0405450531433575,-0.476923,1,-1.1569400182447185,-1.4671478001569265,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.16477036401004608,2.0464534111085295,-0.8059765547817391,-0.538462,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.18278267167147683,2.8799638740662505,-1.0405450531433575,-0.476923,1,-1.1569400182447185,-1.4671478001569265,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.15296919692152247,3.713474337023972,-0.9125985994915657,-0.476923,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.1856121912658012,1.2129429481508083,-0.8273009637237044,0.015385,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.16214788243481862,3.713474337023972,-0.9125985994915657,-0.476923,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.18851072353315787,-0.037322746285773555,-0.8059765547817391,-0.538462,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,-0.18388687443999366,-0.037322746285773555,-0.6780301011299471,0.015385,1,0.3369567054572136,0.1600031796843969,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.1532452476136517,3.713474337023972,-0.6993545100719125,0.169231,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.65,-0.17981512673108785,0.37943248519308703,-0.4221371938263633,-0.846154,1,0.3369567054572136,1.7871541595257203,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.17843487327044183,0.37943248519308703,-0.7846521458397737,-0.569231,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.15648884324616988,-0.037322746285773555,-0.7633277368978084,-0.261538,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.55,-0.18768257145677025,2.0464534111085295,-0.8912741905496003,-0.507692,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.18402489978605827,-0.28737588517308993,-0.336839558058502,-0.846154,-1,2.3288190037264562,1.7871541595257203,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.1855431785927689,-0.037322746285773555,-0.7206789190138778,-0.6,-1,0.3369567054572136,1.7871541595257203,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.17470818892669754,0.37943248519308703,-0.8486253726656697,-0.046154,-1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,-0.18022920276928167,-0.2040248388773178,-0.46478601171029393,-0.753846,-1,0.3369567054572136,0.1600031796843969,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.65,-0.16539147806733678,-0.037322746285773555,-0.5074348295942246,-0.723077,-1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.45,-0.17305188477392228,-0.37072693146886204,-0.6780301011299471,-0.169231,-1,0.3369567054572136,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.18326576038270295,-0.45407797776463416,-0.6780301011299471,-0.415385,-1,0.3369567054572136,1.7871541595257203,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,-0.18864874887922248,1.2129429481508083,-0.8912741905496003,-0.507692,-1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.1610436796663018,-0.37072693146886204,-0.4221371938263633,-0.2,-1,0.3369567054572136,1.7871541595257203,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.19016702768593313,-0.037322746285773555,-0.7633277368978084,0.046154,-1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.14841436050139056,-0.45407797776463416,-0.8059765547817391,-0.384615,-1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.17643350575250508,-0.037322746285773555,-0.8486253726656697,0.015385,-1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.18326576038270295,-0.28737588517308993,-0.6993545100719125,-0.076923,-1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.14841436050139056,-0.45407797776463416,-0.8059765547817391,-0.384615,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.17643350575250508,-0.037322746285773555,-0.8486253726656697,0.015385,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.18326576038270295,-0.28737588517308993,-0.6993545100719125,-0.076923,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.19016702768593313,-0.037322746285773555,-0.7633277368978084,0.046154,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,-0.14303137200487104,-0.037322746285773555,-0.46478601171029393,-0.753846,1,0.3369567054572136,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,-0.19189234451174067,-0.2040248388773178,-0.8273009637237044,-0.261538,1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.3,-0.19161629381961146,-0.2040248388773178,-0.9127905191720433,-0.261538,1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.19016702768593313,-0.28737588517308993,-0.7420033279558431,-0.076923,1,0.3369567054572136,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.189683938974707,-0.41240245461674807,-0.7206789190138778,-0.107692,-1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.18223057028721842,-0.037322746285773555,-0.4221371938263633,-0.846154,-1,0.3369567054572136,1.7871541595257203,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.5,-0.15648884324616988,-0.037322746285773555,-0.7633277368978084,-0.169231,-1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.19140925580051454,-0.28737588517308993,-0.933923008433531,-0.569231,-1,-0.6589744436774078,-0.6535723102362648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85,-0.1895459136286424,-0.037322746285773555,-0.7846521458397737,-0.569231,-1,-0.6589744436774078,0.1600031796843969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,-0.19002900233986852,-0.28737588517308993,-0.7206789190138778,-0.6,-1,0.3369567054572136,1.7871541595257203,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0.12004493759426324,1.2129429481508083,-0.6460434877169992,-0.538462,1,0.3369567054572136,0.1600031796843969,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0.12004493759426324,3.713474337023972,-0.7100167145428952,-0.323077,1,-0.6589744436774078,-0.6535723102362648,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,-0.16207886976178631,-0.037322746285773555,-0.5074348295942246,-0.723077,1,-0.6589744436774078,0.1600031796843969,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,-0.15283117157545786,0.37943248519308703,-0.8912741905496003,-0.507692,1,-0.6589744436774078,-1.4671478001569265,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0.12004493759426324,2.0464534111085295,-0.6460434877169992,-0.538462,1,0.3369567054572136,0.1600031796843969,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0.12004493759426324,3.713474337023972,-0.7100167145428952,-0.323077,1,-0.6589744436774078,-0.6535723102362648,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,-0.16787593429649966,1.2129429481508083,-0.6140568743040512,-0.353846,1,-0.6589744436774078,0.1600031796843969,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,-0.15283117157545786,3.713474337023972,-0.869949781607635,-0.630769,1,-0.6589744436774078,-0.6535723102362648,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,0.12004493759426324,3.713474337023972,-0.7100167145428952,-0.323077,1,-0.6589744436774078,-0.6535723102362648,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,-0.15283117157545786,2.0464534111085295,-0.8912741905496003,-0.507692,-1,-0.6589744436774078,-1.4671478001569265,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,2.2402522784926377,-0.28737588517308993,-0.6993545100719125,-0.046154,-1,-0.6589744436774078,3.4143051393670443,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.1698082891414041,-0.28737588517308993,-0.18756869546474475,-0.815385,-1,0.3369567054572136,1.7871541595257203,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
